-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/e60ae6b596888d80a8d21aadb22995e5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/e60ae6b596888d80a8d21aadb22995e5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:15:5-76
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:11:5-76
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:15:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/d19e73c9b9dc7620a3721ca59a422ee4/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/d19e73c9b9dc7620a3721ca59a422ee4/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/d7f4947595ae4b9990ba0a7c7ade06df/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/d7f4947595ae4b9990ba0a7c7ade06df/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/user/.gradle/caches/transforms-3/919821ffbcf01add82de8bce7a8c23d6/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/user/.gradle/caches/transforms-3/919821ffbcf01add82de8bce7a8c23d6/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/2d5a2a832ca966fad81189db498c27b4/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/2d5a2a832ca966fad81189db498c27b4/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/dd02371466754bccb63f81527593f0f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/dd02371466754bccb63f81527593f0f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/4c79c5062c8697f97ed746360ac56c3f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/4c79c5062c8697f97ed746360ac56c3f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/e60ae6b596888d80a8d21aadb22995e5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/e60ae6b596888d80a8d21aadb22995e5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/71315da31362ae862b7f231464159a6d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/71315da31362ae862b7f231464159a6d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:16:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:17:5-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:17:22-66
uses-permission#android.permission.RECEIVE_SMS
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:18:5-70
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:18:22-67
uses-permission#android.permission.READ_SMS
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:19:5-67
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:22:5-24:38
	android:maxSdkVersion
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:24:9-35
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:23:9-64
application
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:26:5-237:19
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:26:5-237:19
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:22:5-36:19
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:22:5-36:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:53:5-93:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.6.0] /Users/user/.gradle/caches/transforms-3/183e7db15b3abd2fdf98d3855533a7fd/transformed/room-runtime-2.6.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.0] /Users/user/.gradle/caches/transforms-3/183e7db15b3abd2fdf98d3855533a7fd/transformed/room-runtime-2.6.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/e06705d9e95788f6e20c3605753181af/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/e06705d9e95788f6e20c3605753181af/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/60b0383e2bc0cf6aa001bf0557a8393a/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/60b0383e2bc0cf6aa001bf0557a8393a/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/38dbe757d690e8e8c73b445162cd7fd3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/38dbe757d690e8e8c73b445162cd7fd3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/d19e73c9b9dc7620a3721ca59a422ee4/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/d19e73c9b9dc7620a3721ca59a422ee4/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/user/.gradle/caches/transforms-3/d696d1cd4e1fa7868d347b4b6b3fee3c/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/user/.gradle/caches/transforms-3/d696d1cd4e1fa7868d347b4b6b3fee3c/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/user/.gradle/caches/transforms-3/fa00e9469e12a3a103b902d7e583dfca/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/user/.gradle/caches/transforms-3/fa00e9469e12a3a103b902d7e583dfca/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/d7f4947595ae4b9990ba0a7c7ade06df/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/d7f4947595ae4b9990ba0a7c7ade06df/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/user/.gradle/caches/transforms-3/919821ffbcf01add82de8bce7a8c23d6/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/user/.gradle/caches/transforms-3/919821ffbcf01add82de8bce7a8c23d6/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/b20670eecf6df10c168072991d65f9ee/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/b20670eecf6df10c168072991d65f9ee/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/788f881f43f4e8a962a833bfe7609779/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/788f881f43f4e8a962a833bfe7609779/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/user/.gradle/caches/transforms-3/77df16f3b0cbd09a595001c9f5a41384/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/user/.gradle/caches/transforms-3/77df16f3b0cbd09a595001c9f5a41384/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/2d5a2a832ca966fad81189db498c27b4/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/2d5a2a832ca966fad81189db498c27b4/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/452f9e82ddc0ad2edbc5a7bef361ea21/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/452f9e82ddc0ad2edbc5a7bef361ea21/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/bb5d50483706623215c738ddaf06f0bb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/bb5d50483706623215c738ddaf06f0bb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/de190b341bf03116fad9a83212d93cef/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/de190b341bf03116fad9a83212d93cef/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.10.0] /Users/user/.gradle/caches/transforms-3/383eae4fc16a3e8f4e2dcf7cc238e4ea/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/user/.gradle/caches/transforms-3/383eae4fc16a3e8f4e2dcf7cc238e4ea/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/da5ab152dfd2300cdb7c891cba11615c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/da5ab152dfd2300cdb7c891cba11615c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/961497bee5e335463561d8e930029495/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/961497bee5e335463561d8e930029495/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/74381fa029cf8378d0571f543222590d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/74381fa029cf8378d0571f543222590d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/e91fa519af374651bb93dfa2126fb1de/transformed/jetified-library-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/e91fa519af374651bb93dfa2126fb1de/transformed/jetified-library-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/e2a90547d63f27dd146c6caf99fbdb39/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/e2a90547d63f27dd146c6caf99fbdb39/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/user/.gradle/caches/transforms-3/03ccf37a6d016c1f582aa1599fd43ad7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/user/.gradle/caches/transforms-3/03ccf37a6d016c1f582aa1599fd43ad7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/874a8afbb1e4bb85aee0d3309f6da6aa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/874a8afbb1e4bb85aee0d3309f6da6aa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/user/.gradle/caches/transforms-3/bbc1edac533b07e31c111a315360e8db/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/user/.gradle/caches/transforms-3/bbc1edac533b07e31c111a315360e8db/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/e99db8dd2b45fb5c7b6868b06f0b9de2/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/e99db8dd2b45fb5c7b6868b06f0b9de2/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/7b43746331abc76937bdba59123a2cd6/transformed/jetified-glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/7b43746331abc76937bdba59123a2cd6/transformed/jetified-glide-4.14.2/AndroidManifest.xml:9:5-20
